feature_1,feature_2,feature_3,feature_4
54.96714153011233,34.480347947986175,103.18250031048085,-64.50617931949928
48.61735698828815,28.931846908707918,95.78952726942113,-52.91928204218566
56.47688538100692,28.536594540104332,105.02957155201423,-58.54491304811514
65.23029856408026,29.38046539351226,127.38098183177011,-55.79186027737931
47.658466252766644,27.320349694451274,76.38078583599543,-44.87570063009785
,25.796742142362845,97.45019793474577,-54.33603827600765
65.79212815507391,37.37203017767562,131.59631106377006,-63.36194670798572
,32.01303265417439,107.17780827237627,-65.41086723622091
45.30525614065048,27.900391646921914,97.202968965625,-39.89180087121511
55.42560043585965,25.036624160126983,120.22690224798488,-57.78122369494904
45.365823071875376,29.269881864109315,74.656047500061,-45.83400401557123
,23.659349255610714,83.05815714293271,-38.71371922658648
52.41962271566034,36.5861157209565,97.1478219334477,-58.85544055858159
30.86719755342202,11.987659686263171,52.335364095755395,-37.85278847898698
32.75082167486967,25.055229853261082,73.79639176905683,-35.6688183065997
44.377124707590276,23.178116271108376,86.81598802745252,-39.18523045249369
39.87168879665576,16.67875438025564,77.09822918020541,-47.46841917403997
53.142473325952736,24.15180749270476,86.24632300783793,-67.30325131650558
40.91975924478789,18.858143081422345,88.19369879166804,-43.175553536832886
35.87696298664709,20.059311225333126,59.36134202475945,-33.11825898709248
64.65648768921554,34.94242128478527,129.91230168109436,-58.655178940521395
47.74223699513465,21.002618477874428,98.25824336985121,-50.05804380556164
,25.215868062134707,114.95715005214498,-52.732415082459255
35.75251813786543,28.587610861992033,58.41683228453974,-29.983014466586692
44.556172754748175,30.915802227877645,58.91722395128809,-53.90488125322528
51.10922589709866,27.73623129691949,104.05694724173426,-53.05182977301371
38.49006422577697,19.435049503729488,94.98524026666247,-37.53794477615168
53.75698018345672,27.478646725319667,119.90342389630781,-51.51088657703155
43.99361310081195,25.06439641405806,90.08382035437016,-46.542646566766365
47.083062502067236,18.427568425041592,89.249763147814,-46.91085744353803
43.98293387770603,20.70458425173629,96.03709372178517,-56.42457064477098
,25.918470553156745,127.31010169313409,-71.81402390675862
,26.92862948933673,104.49363319880351,-47.59748418984832
,22.947425053734207,83.90048301254828,-44.3343608817144
58.22544912103189,26.696792249019076,127.05299731705259,-57.93052801308391
,26.765715566595052,103.17972738969033,-35.557200996276286
